French,English
partie,part
chercher,search
seulement,only
police,police
pensais,thought
aide,help
demande,request
genre,kind
mois,month
frÃƒÆ’Ã‚Â¨re,brother
laisser,let
car,because
mettre,to put
aucun,no
laisse,leash
eux,them
ville,city
chaque,each
parlÃƒÆ’Ã‚Â©,speak
arrivÃƒÆ’Ã‚Â©,come
devrait,should
bÃƒÆ’Ã‚Â©bÃƒÆ’Ã‚Â©,baby
longtemps,long time
heures,hours
pendant,while
revoir,meet again
aucune,any
place,square
parle,speak
compris,understood
savais,knew
ÃƒÆ’Ã‚Â©taient,were
attention,Warning
voici,here is
pourrais,could
affaire,case
type,type
leurs,their
donnÃƒÆ’Ã‚Â©,given
train,train
corps,body
endroit,place
yeux,eyes
faÃƒÆ’Ã‚Â§on,way
ÃƒÆ’Ã‚Â©coute,listen
dont,whose
trouve,find
premier,first
perdu,lost
main,hand
premiÃƒÆ’Ã‚Â¨re,first
cÃƒÆ’Ã‚Â´tÃƒÆ’Ã‚Â©,side
pouvoir,power
vieux,old
sois,be
tiens,here
matin,morning
tellement,so much
enfant,child
point,point
venu,came
suite,after
pardon,sorry
venez,come
devant,in front of
vers,towards
minutes,minutes
demandÃƒÆ’Ã‚Â©,request
chambre,bedroom
mis,placed
belle,beautiful
droit,law
aimerais,would like to
aujourd'hui,today
mari,husband
cause,cause
enfin,finally
espÃƒÆ’Ã‚Â¨re,hope
eau,water
attendez,Wait
parti,left
nouvelle,new
boulot,job
arrÃƒÆ’Ã‚Âªter,Stop
dirait,would say
terre,Earth
compte,account
donne,given
loin,far
fin,end
croire,believe
chÃƒÆ’Ã‚Â©rie,sweetheart
gros,large
plutÃƒÆ’Ã‚Â´t,rather
aura,will have
filles,girls
jouer,to play
bureau,office
